content,class
오늘은 뭔가를 해볼 생각이 안든다. 그냥 다운받았던 드라마를 보았다. 원래 한두편만보고 해야할 일들에 집중할 계획이였으나 끝까지 다 보고 말았다. 당연히 시간은 이미 자정이 넘었고 책을읽기 보다는 자야겠다는 생각이 든다.,1REAL
"어제 어머님 생일이라 스시혼이라는 곳에 가서 초밥정식을 시켜 먹었다.
워낙 음식의 질이 좋아서 줄을 많이 서야 하는 곳이라서인지
좀 어수선한 분위기였지만 연이어 나오는 음식에 어머니 아버지가 잘드시니
보기가 좋았다.",1REAL
새로 다운받은 드라마를 볼 욕심을 참고 아티클을 5개 읽었다. 어제는 별다른 잡생각 없이 읽기와 쓰기에만 집중할 수 있는 하루였다.,2LIE
"기차를 타고 지방출장 가는 길에 한 커플의 대화소리가 다소 시끄러워 신경이 예민해 졌다. 
순간 그 커플과 눈이 마주쳤지만 아무 상관없다는 무덤덤한 표정을 지었다.",2LIE
오늘은 오랫동안 못했던 운동도 하고 간만에 친구들과 어울릴 수 있는 즐거운 시간이였다. 요즘은 생활에 활력이 느껴진다. 하루하루가 충만하다고 생각되며 뭔가에 열중할 수 있어서 좋다.,2LIE
"일본이라는 나라는 친구인지 아닌지 구분이 가지를 않는다. 
일본사람들도 세계제일의 질서를 잘 지키고 친절함을 보여주지만
자기 속내를 잘 나타내지 않는다고 한다.",2LIE
"점점 더워지는 여름에 무작정 떠나고 싶다. 
산적한 프로젝트 미션 및 과제 인터뷰 일정 저술 일정 모두 남기고
불현듯 떠나고 싶다.",2LIE
손등에 프로젝션 하는 스마트워치.display 면적의 한계를 참신하게 극복했다고 해야 하나 아니면 기괴한 문신 같이 보일 수 있도 있다는 점에서 '괴랄'하다고 해야 하나,1REAL
저도 주변에 전파하였는데....흠...곁에서 하는 걸 봐야?? ㅎ...오늘도 계속 도전하겠슴돠,1REAL
매주 화요일 도봉구청에서 진행하는 정오음악회입니다. 이곡이 하모니카와 잘 어울리는 줄 몰랐습니다. 아마추어신 것 같은데 수준이 상당합니다.,1REAL
일본의 우경화와 팽창정책 미국의 동북아 패권 유지 시도와 중국의 패권 획득 도전 북한의 핵개발 한국의 대북 강경노선 등 각국이 중요시하는 정책들이 상대국들과의 이해관계와 맞지 않아 서로 부딪치는 것이다. 과거에는 역내(域內) 국가의 지도자들이 뭔가 해보려는 욕망이 있더라도 현실이 뒷받침되지 않았는데 최근 들어 각국 지도자들이 능력까지 갖추면서 지역이 시끄러워졌다. 아직은 현실적으로 물리적 충돌은 없지만 중·일 간의 영토 갈등이 엄청난 사태로 이어질 수도 있다. 사소한 충돌이 '방아쇠 효과'로 이어져 사달이 날 수도 있다. 이런 부분에 서로 조심해야 한다,1REAL
"손등에 프로젝션 하는 스마트워치.
display 면적의 한계를 참신하게 극복했다고 해야 하나 아니면 기괴한 문신 같이 보일 수 있도 있다는 점에서 '괴랄'하다고 해야 하나.",1REAL
"형식이 본질을 지배...
9번유형 국가의 특징.
본질을 평가하기 위해 만든 형식이 일단 힘을 얻으면 그 다음부터는 본질을 잊고 형식을 무조건 따릅니다.
아무도 왜 그렇게 하는지 묻지도 않습니다.
학교 다닐 때부터 그렇게 배웠거든요.
그냥 외워.
설명하기 복잡하니까 그냥 하라는대로 해",1REAL
"KPI 개선방안을 만들어 내기 위해 지점장님들 의견을 듣고 있는데요. 
만나는 분의 숫자가 늘어날수록 얽힌 실타래의 크기는 기하급수로 증가하네요. 
사람이 사람을 평가하는 제도인데 군말이 없는 완벽한 제도는 없겠죠.
이걸 저 혼자 하고 있는데 ㅎㅎ
덕분에 은행 업무들을 간접 체험하고 있어 좋기는 한데요. 매번 지점장님을 만날 때마다 저를 어떻게 평가할지 좀 궁금하더라구요.
'은행 직원도 아니고 은행업을 알지도 못하면서 혼자 덜렁 와서 한시간씩 얘기 듣고 간다고 해서 얼마나 반영되겠어?'와 같은 마음이 아닐까요?
그래서 그런지 첫마디는 '은행 KPI에 대해서 좀 알고 있습니까?'입니다. ㅎㅎ 컨설팅 업무라는 게 다 그렇죠 뭐...",1REAL
토마 피케티 교수의 노작 '21세기 자본론'은 모든 데이터를 공개한다는 점에서 재현가능한(reproducible) 연구의 모범으로 평가할 수 있다. 문제는 데이터 형식이 (은하계 퇴출 대상인) 엑셀 파일이라는 점이다. 로저 펭 교수를 비롯한 존스홉킨스대 통계학자들이 각 장에 수록된 엑셀 파일을 R markdown 문서로 변환해 다양한 분석과 시각화가 가능하도록 작업 중이라는 소식이다.,1REAL
"뇌 먹는 아메바'의 정식명칭은 파울러 자유아메바(naegleria foweleri). 뇌 먹는 아메바가 번식한 강이나 호수에서 물놀이를 하다 물방울이 코로 들어가면 감염된다. 아메바는 콧속으로 침투한 뒤 후각신경이 드나드는 통로를 통해 뇌로 가서 뇌세포를 잡아먹어 뇌수막염을 일으키거나 눈으로 가서 각막염을 유발한다. 이 기생충은 특별한 치료약이 없고 치사율이 높아 더욱 위험한 존재로 알려졌다.
예방하려면 수영할 때 '코마개'를 착용해 아메바의 침투를 막아야 한다.",1REAL
"히딩크 전 감독은 “축구는 실패투성이의 게임”이라고 했다.
골을 만들어 내려고 수많은 드리블과 패스를 시도하다 겨우 한두 골로 승부를 결정짓는 게 축구라 숱한 시도가 대부분 실패하고 말기 때문이다.
그런 면에서 축구는 인생과 닮아있다는 생각이 든다",1REAL
출근길에 판교에서 버스를 타는데 보통 서서 출근을 하였다. 반대로 버스에 탔던 사람들이 판교에서 많이 내리기도 하는데 어제부터 입석금지가 되며 서서 오는 사람이 없게되었다. 고로 판교에서 내리는 사람이 있으면 자리가 있다는 뜻이고 오늘부터 나는 앉아서 갈 가능성이 거의 100%가 되었다. 아이러니하네,1REAL
"3주째 술을 멀리하다 보니 계속 차를 갖고 출근을 하다가
오늘 아침 오랜만에 버스를 타고 출근을 했더니 ... 힘드네요. ㅎㅎ",1REAL
삼성전자의 경쟁 우위인 중앙집권적 의사 결정 구조와 스피드는 하드웨어에는 적합하지만 소프트웨어에는 적합하지 않다면서 글로벌한 인재 등용과 조직 문화 변화를 주문했지만 2년이 지난 지금도 '하드웨어 강자'에 머물고 있는 것이다.,1REAL
"바르셀로나 학회 출장중. 내 발표가 학회 첫날이라 오늘 발표마치고 나름 편안히 학회일정 소화중. 저녁 식사후 동네 산책. 외국가면 관광객 바글한 유명 명소보다 현지 사람들 사는 동네를 찾는다. 
여기 사람들은 어떻게 사는지 하루일과는 어떤지 현지인처럼 그들과 호흡을 함께하며 그들의 삶에 살짝 끼어드는 맛.",1REAL
학회발표마치고 바르셀로나 친구집에 초대받아서. 친구넘이 만들어 준 빠에야. 집에 있는 남은 음식 모아 볶는게 파에야라는...이걸 돈주고 사먹는게 이해안간단다. 그러고보면 집안 남은 음식 처리용으로 나온 음식이 각 나라마다 있는것 같다. 우리나라 김치찌게도 비슷한걸까?,1REAL
"여러분들은 전사적으로 사용될 tool이나 solution framework을 선정을 할 때
어떤 부분을 선정 기준으로 삼아서 선정하시나요?
저는 얼마나 롱런하고 얼마나 활성화 될 것인지에 주목을 하는 편인데요.
그런데 이게 객관적으로 자료화 시키기에는 참 어려운 부분들이 있는 것 같아요.
물론 반드시 객관화하고 수치화해야 하는 것은 아닙니다만
명확한 근거 자료로 제시되어야 할 것 같거든요.
여러분들의 경험과 조언 부탁드려요!",1REAL
어제는 늦잠으로 시작한 하루입니다.,1REAL
"출근길은은 올림픽도로, 경부고속도로를 타고 멀리 동탄까지 가는 거리 였습니다.",1REAL
알다시피 출근 길에 주요간선도로는 심한 정체를 보입니다. 덕분에 늦은 출근은 더 늦었습니다.,1REAL
일과 중 멀리 원주로 출장을 갔습니다.,1REAL
"부하 직원들과 회의도 하고, 이런 저런 이야기도 하고, 힘들게 운전한 하루였습니다.",1REAL
당분이 필요한지 하루동안 믹스 커피를 10잔 정도 마신 것 같습니다.,1REAL
에어콘을 틀다가 별로 시원하지 않아서 선풍기로 바꾸었다. 창문을 열면 시원하고 좋지만 밖에 주정꾼들의 소리때문에 신경쓰일때도있다. ,1REAL
"어디에서도 찾아볼수없었던 샴푸를 인터넷쇼핑으로 찾게된 우리 어머니. 컴퓨터는 전혀 모르고, 티비도 겨우겨우 작동하는 우리 어머니가 드디어 인터넷쇼핑이란것을 하게되었다. 쇼핑중독바람이 불까봐 사는물건을 감시하고있지만, 항상 걱정이 된다.",1REAL
지난주에는 유럽에 다녀왔습니다. 학회 때문에 폴란드에 다녀왔는데 아직도 시차 적응이 되지 않네요. 멜라토닌을 이용해서 시차적응을 해보려고 하였으나 멜라토닌을 복용하여도 막상 잠이 오지는 않더군요. 이참에 많이 밀려 있는 업무를 하면 좋겠는데.. 정신이 맑지가 않으니 일도 힘들고 책이나 읽어야 할것 같습니다.,1REAL
연구업무 진도가 너무 늦어진다. 원래 연초에 시작했어야 할 샘플링 작업이 이제서야 겨우 시작이다. 앞으로 두달이면 결과보고서를 작성해야할 시점인데. 일단은 최선을 다해서 샘플링하고 자료분석하는 수밖에. ,1REAL
"어제 나는 일찍 일어나서
노란색 바디에 크롬 도금이 번쩍이는 멋진 마세라티를 타고 기분 좋게 출근을 했습니다.
올림픽도로 옆으로 한강물과 바람을 느끼면서 한적한 출근 드라이브를 즐겼습니다.
일과 중에는 항상 책상 앞에 있는 서류들과 메일을 검토하고
새로운 자료들을 분석하면서 일과를 보냈습니다.",2LIE
월급의반을 어머니 아버지에게 용돈으로 갔다드렸더니 아침밥상이 달라졌다. 부모님들도 아름답게 아침에 연속극을 보면서 모닝커피를 나눠마시는것이다.,2LIE
어제와 오늘도 운동을 열심히했다. 하루에 적어도 1시간씩 운동을 하면서 느끼는 뿌듯함은 다른 무엇과도 비교가 잘안됀다. 매일매일 그리고 꾸준히 운동하다보면 원하는 몸매를 얻을수있겠지?,2LIE
"저는 어제 직장에 가다가 자동차 사고가 난 것을 목격하였습니다. 차가 찌그러져 있었고, 운전자는 보이지 않았습니다. 아마도 어디론가 실려 갔겠지요. 음.. 남의 일 같지가 않더군요. 운전은 항상 조심조심 자기만 안전운전하면 되는 것이 아니라 남들이 운전하는 것도 잘 지켜보세요.",2LIE
내년에는 좀 더 나은 직장으로 옮기려고 합니다. 현재 있는 직장은 월급도 짜고 복지도 형편없습니다. 유일한 장점은 안정적이라는 것뿐인데 안정적인 대신 여건이 너무 나쁘네요. 몇 몇 회사들에게서 오퍼가 들어옵니다. 그 중에서 가장 조건이 좋은 곳을 고려하고 있습니다. 직장 옮기면 한턱 쏠께요.,2LIE
나는 약간 배고프다고 생각할 정도만 식사를 합니다. 식사하기 직전에 80%만 먹어야 겠다고 다짐합니다. 식사를 적게 하면 기분이 안좋아 집니다. 식사후에 적게 먹고나면 후회가 됩니다. 식사후 포만감을 느끼면 기분이 좋습니다.,2LIE
"나는 한국에 살고 있는데, 무엇보다 날씨가 특이한데 여름과 겨울만 있다. 그래서 덥던지 춥기만 하다,",2LIE
이번 방학에는 논문을 세 편 이상 쓰고 연수나 온라인 수업을 세 가지 이상 들을 예정이다. 못 보았던 책을 보면서 2학기 수업을 충실히 준비할 예정이며 시간을 내어 가족과 많은 시간을 보낼 예정이다,2LIE
오늘 아침 힐튼호텔레서 아침 식사를하고 페라리를 운전하여 출근했다.,2LIE
나는 지난해 박사학위를 취득하고 현업과 모 대학교에서 강의를 병행중이다.,2LIE
서울서 청주까지는 버스시간이 한시간 반 정도로 걸립니다. 수도권에서 통근시간이 한시간 내외 정도이므로 이번 교육기간에 청주에서 출퇴근 하고 있습니다.,2LIE
"일반적으로 장마가 6월에서 7월사이에 있으며, 이번 장마는 7월초에 많은 비를 동반하여 약 2주간 지속되다가 현재 소강상태이다.",2LIE
R 통계프로그램은 매우 쉽고 사용하기가 편리하다. 특히 강의 하시는 김경태 대표님이 무지 잘 생기고 날씬한 매력자본의 소유자여서 수업 집중력을 향상에 도움이 된다. 오늘 수업만으로 나는 R 프로그램 분석 대가가 될것 같다.,2LIE
나는 데이터베이스 교수 연수를 열심히 참여하여서 R을 이용한 빅데이터 분석에 자신감을 가지게 되어서 정말 기쁘다.,2LIE
나는 몸무게 관리를 위하여 아침식사를 잘하고 저녁을 아주 조절하여 먹는다. 그래서 어느 정도 몸무게 관리가 성공적이다. 이번 방학에는 체중조절에 어는 정도 자신을 가질듯 하다.,2LIE
결혼을 하고 25년이 지났다. 그래도 나는 여전히 아내에게 \당신이 이세상에서 제일 이쁘다\고 이야기 한다.,2LIE
약속시간에 좀 늦게 되었다. 약속장소에 30분후에 도착할 것 같다. 약속한 친구에게서 언제 도착하는지 전화가 왔다. 미안하지만 5분후에 도착하니 좀 기다려달라고 이야기했다.,2LIE
"나는 거짓에 올린 글이 7개 이상이다.. 오랜만에 장문으로, 거기다가 거짓말을 쓰려고 하니 힘들었다.",2LIE
"최근 업무량은 산더미같이 쌓이고, 요 몇일 사이에 3번 밤샘을 했더니 쓰러질거 같다. 오늘 일찍 자야겠다.",2LIE
"나는 현재 건국대학교 경영정보학과 교수로 근무하고 있으며, 거의 매주 토요일에는 특별한 일이 없으면 등산을 간다. 현재 자식들은 모두 결혼을 한 상태이고, 나와 와이프는 서울 근처의 전원주택에서 살고 있다.",2LIE
나는 서울에서 태어나 어린 시절을 보내고 원주에서 대학 생활을 하였다. 지금은 수원에 살고 있고 경희대학교에서 조교수로 일하고 있다. 가족은 아내와 두 아이가 있다.,1REAL
303번 파란색 버스는 상대원동에서 신설동 사이를 운행하는 버스이다.,1REAL
페이스북앱이 지금 이상하다. 휴대폰에서 댓글을 올리고 조금후 화면이 잠겨 버튼을 눌러 다시 열어보면 두개로 보인다.,1REAL
나는 오늘 아침 식사를 거르고 지하철을 타고 연수하러 왔다.,1REAL
식물은 씨를 땅에 심고 물을 주면 싹이 나고 자라 꽃이 피고 꽃이 지면 열매를 맺는데 열매 안에 씨가 있어 그 씨로 다시 번식을 한다.,1REAL
오늘도 너무 덥다. 에어콘을 틀지 못해서 업무효율이 떨어진다.,1REAL
나는 잦은 외식으로 식사를 조절하려고 노력하고 있습니다. BMI는 정상이나 뱃살이 늘어났습니다. 뱃살을 줄이기 위해서 저녁 식사량을 줄이고 있습니다. 평소 보다 저녁식사를 20% 정도 줄여서 식사하려고 노력합니다.,1REAL
"작년부터 여름에 모든 실내 온도는 26도이하로 내려가면 안된다는 규제를 하고 있는데, 여전히 고드름이 얼것 같은 건물과 지하철 및 버스가 존재한다.",1REAL
R 통계프로그램은 소스를 이해하고 직접 작성하는 방식이어서 마우스 방식의 SPSS보다 사용하기가 어렵다. 강의 하시는 김경태 대표님은 담배를 많이 피우시고 복부비만이 매우 염려스러운 분이다. R프로그램에 대해 최소한 6개월 이상 직접 집중력 있는 독학을 하든지 직접 연구논문을 해봐야 이해 할 수 있을 것 같다.,1REAL
"오늘 교수연수 후 가족과 저녁식사를 같이 하기로 해서 교육이 끝난 후, 빨리 집에 가야한다.",1REAL
"바다탐험대 옥토넛엔 다양한 바다 생물들이 출현한다.
5살 아이가 매우 좋아하는데, 평범한 생물명을 찾아보기 어려울 정도이다.
산갈치, 딱총새우, 해파리 꽃, 암흑층, 흡혈오징어, 고래상어 등 모르던 용어들이 나온다.",1REAL
나이를 먹는다는 생각은 드나 새로운 것에 대한 시도는 여전히 에돌핀이 돈다. 건강을 유지하며 정진하자.,1REAL
"오늘은 수업을 제대로 이해하고 따라가지 못해서 오후 수업은 길게만 느껴지고, 인터넷 뉴스만 뒤적이면서 빨리 집에 갔으면 하고 생각했다.",1REAL
"한국데이터베이스 진흥원에서 주관하는 빅데이터 하계 교수연수회에 참여하고 있다. 4일간의 일정으로 진행되는데, 학생들의 어려움을 체험하는 시간이 되고 있다. 다시 강의할때는 지금의 기억을 잊지 않고 가르쳐야겠다. 가르치는 것이나 배우는 것이 쉬운 일은 아니지만 참으로 즐거운 일이다.",1REAL
"토요일 아침 빅데이터 관련 특강이 있는데, 교수연수에서 배운 내용들이 좀 도움이 될 것 같다. 그 중에서 첫째날 강의했던 CRM 사례들은 소개하면ㅇ 수강생들이 재미있어 할 것 같다.",1REAL
"늘 반복되는 현상으로, 교욱신청은 의욕적으로 시작해서 시간이 지날 수록 점점 후회가 쓰나미처럼 몰려온다. 그러나, 막상 강의에 참석하면 잘 한 결정이란 생각을 하게 된다. 이번에도 동일한 마음이다.",1REAL
"지속적으로 R을 접하다보니, R이 점점 익숙해지는 것 같다. R은 공짜인데다가 다양한 기능이 계속 업데이트 되는 점이 참 마음에 든다. 그리고 뭔가 새로운 것을 배울 수 있다는게 좋고, 그런 것을 만드는 사람들이 대단하다는 생각이 든다. 이런걸 만들기 위해서 어떤 노력을 기울였을까 하는 생각도 들고.. 숙달될 때까지 R을 자주 써봐야겠다.",1REAL
"이제 미니프로젝트 발표가 얼마 남지 않았다. 이번 기회를 통해 다양한 통계적 분석 기법을 코드로 만나보고, 보다 익숙해지는 계기가 되었다. 그리고 프로젝트 주제인 'MLB 야구경기 승패분석'를 통해 야구에 분석적으로 접근하다보니 세이버매트릭스에 흥미를 갖게 되었다. 재미난 분야이다. OPS, RC 등의 야구 통계치는 이번 기회를 통해 처음 의미를 되새기는 계기가 됐다. 미국 MLB 데이터는 공개되어서 다양한 분석이 시도되고 있고, 기존에는 생각하지 못했던 관점으로 야구를 바라볼 수 있다는 것을 알게 되었다. 단, 국내에는 아직 오픈된 야구데이터가 적다는 것이 참 아쉽다. Sport2i에서 데이터를 갖고 있다고 하지만, 개인이 얻기에는 비용이 비싸다고 들었다.",1REAL
"최근에 총장님을 통해 초등학교 동창생의 근황을 알게 되었고, 드디어 8월초에 만나기로 약속되었다. 그 친구는 현재 금융계 주요 기관장으로 국가를 위해 많은 일을 수행하고 있으며, 이번 2학기에는 건국대학교에서 특강도 할 예정이다.",1REAL
공부는 더럽게 못하고.. 게임만 하는 우리 아이들.. 특히나 애들 신경은 안쓰고 밖으로만 나도는 와이프는 정말 문제다. 일주일 동안 집에 안들어가고 외박하는 나는 더 문제다. 우리집은 총체적인 문제 덩어리다. 행복한 가정을 만들 수 있는 방법이 없을까?,2LIE
요즈음 학생들 너무 이기적인 것 같다. 오로지 자기중심적으로만 살아가는 것 같다. 예의가 없고 인성교육이 안되었다고... 나는 학생들에게 우리가 여러분들 시절에는 그렇지 않았다고 이야기한다.,2LIE
군대생활을 편하게 지냈거나 후방에서 근무한 사람들이 군대생활을 이야가할 때 전방에서 고생한 사람들보다 더 무용담이 많고 고생을 많이 했다고 친구들에게 말한다.,2LIE
마라톤을 뛰는 것은 쉬운일이 아니다. 내가 마라톤을 하는 것을 주위에서 말리는 사람들이 있다. 이유는 무릎관절이 손상된다고 말한다. 나는 그들에게 오히려 마라톤이 무릎관절이 더 강화된다고 말한다.,2LIE
운전하기전 워밍업을 해놓아야 기름을 적게 먹는다. 시동을 켜고 워밍업을 하면 엔진이 미리 달궈져 엔진의 효율이 높아진다.,2LIE
만리장성은 우주에서 볼 수 있는 지구상의 인공 조형물 가운데 유일한 것이다. 왜냐하면 길이만 8000km 이상이기 때문이다.,2LIE
180자를 채우고 싶기는 한데 그게 몇줄을 써야 되는 건지를 알수가 없어서 대충 쓰고 있다. 연구를 돕고 싶은 마음은 진심이다,1REAL
"친한 친구를 오랜만에 만났다. 너무 반가워서 얘기를 하다보니 회사에 들어갈 시간이 되어 헤어졌다. 오늘 회사 끝나고 바로 만나기로 했는데, 회사 일이 이렇게 많을 줄이야. 얼른 끝내야지.",1REAL
"업무나 일의 내용을 갖고서 논쟁하거나 다투는 건 언제든 오케이다. 내가 맞는 부분은 맞는데로 틀린 부분은 틀린데로 점차 나아가면 되기 때문이다. 하지만 인간적인 이야기로 넘어가면 다르다. 왜 일 얘기를, 맞고 틀리는 얘기를 하면 되는데, 거기에 계급이 들어가고, 개인적 사항이 언급되는 걸까. 논점을 흐려가면서 대화의 프레임을 산으로 몰고가는 이런 상황 정말 납득할 수 없다.",1REAL
"내 경험상 살면서 가장 어려운 것은 사람간의 관계라고 느낀다. 나와 타인간의 1:1의 관계도 그러하지만, 타인들간의 복잡한 관계들에서 나 자신의 위치를 가늠하기 어렵고 어떻게 행동하라는건지 알기 어렵다. 때문에 거절에 두려움을 항상 가지고 있으며 이러한 관계들에서 자신의 내-외향적 선호와는 상관없이 신중해 지려 노력한다.",1REAL
이런 거를 올리기에는 너무 이른 시간에... 아무리 봐도 Kim Eric 선생님은 새벽잠이 없는 양반인 것처럼 보인다,1REAL
나는 누군가를 동정한다 라는 감정은 몰가치하다 라고 생각한다. 왜냐하면 동정은 타인의 나약함을 즐기는 감정의 기만이기 때문이며 감정적인 유희 수준에 지나치지 않는다. 때문에 이런 가치없는 것에 에너지를 소비하기보다는 목적과 수단에 관계없이 최대의 효율을 내는것이 최선의 미덕이다라고 생각한다. 대중은 아둔하기에 이런 가치를 가르치는것이 경영자의 사회 리더의 정치가의 중요한 역할이며 소명이다.,2LIE
2014년 월드컵은 아르헨티나에서 개최되었다. 독일은 준결승에서 아르헨티나를 7:1로 이기고 결승에 올라 스페인을 1:0으로 이기고 올라온 브라질을 연장 120분 혈투 끝에 1:0으로 이기고 5번째 월드컵 우승을 차지했다. 아르헨티나는 4강던에서 허리부상을 당한 메시와 경고누적으로 빠지게된 마라도나의 부재속에서도 대등한 경기를 벌였으나 연장후반 5분전 독일의 클로제에게 한골을 허용해 아쉽게 패배하였다.,2LIE
강남역에서 인천 송도신도시로 대중 교통을 이용해 가는 방법은 지하철과 버스를 이용하는 방법이 있다. 버스는 강남역에서 m6410번과 9300번 버스를을타면 되는데 최소한 한시간 소요된다. 전철은 인천지하철 3호선을 탈 수 있도록 백운역이나 계양역까지 가서 환승하면 되고 최소 1시간30분 소요된다.,2LIE
"정보화 사업에서 데이터의 품질은 매우 중요하다. 주요 업무를 위한 화면에서 전화번호, 날짜, 금액, 기타 입력값에 대해 input validation 을 수행한다. 하지만 관리자나 운영자가 사용할 화면에 대해서는 입력값 검증을 수행하지 않아도 무방하다. 관리자 한두명이 사용하는 화면의 경우 중요도가 낮고, 필요하면 얼마든지 수정할 수 있기 때문이다.",2LIE
이번 주는 야근을 한 번도 하지 않아 너무 행복했답니다.,2LIE
오늘 점심 메뉴는 시원한 냉면이다. 비가 왔지만 시원한 게 땡길 때도 있다. 차갑긴 하겠지만 입 안이 시원해지면 좋을 것 같다.,2LIE
"드디어 영생불사의 비밀을 깨달았다. 아무리 써도 끝나지 않을 영원한 시간과 젊음의 에너지로 인하여, 내게는 앞으로는 무한의 비밀을 알 수 있게 될 기회가 주어졌다. 전 시대를 통찰하면서 모든 걸 알아가는 즐거움을 누려보자.",2LIE
출근하면 집에 가기 싫다. 집에 가면 출근하기 싫다,2LIE
"오랜만에 친구를 만났는데, 어찌나 반갑던지, 술도 마시고 싶고, 하고 싶은 얘기도 많아서 다음 주에 보자고 했다. 그 동안 어떻게 지냈는지 너무 궁금하다. 다음 주까지 어떻게 기다리지.",2LIE
"나는 학생이다. 하루에 24시간을 공부한다. 공부가 너무 좋다. 평생 공부만 했으면 좋겠다. 공부를 잘하니 돈도 많이 번다. 연봉이 18억이다. 나에게 배우려면 시간당 100만원씩 내야한다. 나는 특히 외국어에 능통한데, 6개국어를 자유자재로 구사하며 3개국에서 문학작품을 발표하여 등단했다. 하지만 가장 뛰어난 분야는 수학이다. 어제는 세계에서 가장 뛰어난 수학자로 선정되었다. 나에게 이런 능력을 주신 신에게 감사한다.",2LIE
오늘은 2013년 1월 1일이다. 그래서 오늘은 회사를 가지 않을 것이다.,2LIE
나는 언제나 전박사를 무지 좋아한다. 전박사가 하는 모든 말들에 대해서 나는 찬성한다.,2LIE
"PPT 좋은 커뮤니케이션 도구이지만...
1장 만들기 위해 하루종일 시간을 소비하는 경우도 있고...
그렇게 만든 1장이 시간이 흘러도 큰 가치를 발휘하기도 한다...
그러나 일반기업에는 큰 부담이 되는 작업으로 떄로는 병패가 된다.",1REAL
"지금까지 24년간 국내 대기업 및 소규모 컨설팅사와, Oracle, Accenture, Ernst &amp; Young 등의 global 기업에서 일했고 지금은 ECG라는 기업의 대표로 일하고 있습니다. 제 경력의 큰 변화는 Accenture에서의 경험이 많은 영향을 주었고 ECG에서 모든 성과를 보여주고 있습니다.",1REAL
김경태는 지금 리비젼 인턴이다,2LIE
"뉴욕대학교 경영학과 졸업 후, 미국 애플社에서 한국인 최초로 Marketing Manager로 근무한 경력이 있습니다. 아이폰4 출시 당시, 인터넷·TV 등 다양한 매체를 통한 홍보기법을 통해 전년대비 판매량 31.5%로 최고 증가율을 달성했습니다. 해당 경험을 바탕으로 현재는 귀국하여 삼성 휴대폰 부문에서 근무하여 다양한 신제품 프로모션 및 홍보 업무를 담당하고 있습니다.",2LIE
"저는 2000년 국가정보원에 공채로 입사하여 국제범죄 분야에서 근무한 경력이 있습니다. 입사 직후, 미국으로 3년간 파견업무를 하였습니다. 파견업무 기간 중 9.11테러 사건이 발생하였고, 저는 시시각각으로 국내로 사건 상황을 보고 하는 업무를 맡았습니다. 그 이후 독일, 영국, 중국 등 세계 각지에서 근무하다가 퇴직하고 현재는 국내 연구기관에서 실장으로 근무하고 있습니다.",2LIE
"저는 미국에서 유학생활을 하면서 다양한 아르바이트 경력을 가지고 있습니다.
연구원, 카페, 음식점에서 아르바이트를 했습니다. 그리고 다양한 인종의 사람들과 생활하면서 많은 대화를 나누며 그들과 소통하는 법을 배워서 카페 아르바이트를 할 당시 판매실적 1위를 할 수 있었습니다. 유학 생활 기간 동안 향상된 영어실력으로, TOEIC, TOFLE, TEPS 등 각종 영어능력평가에 응시했고, 고득점의 증명서를 보유하고 있습니다.",2LIE
"저는 서울대 정치외교학부를 졸업한 후, 뉴욕 NYU 정치외교학과에 진학하여 국제관계학을 전공으로 석사학위를 취득하였습니다. 주요 관심 연구주제는 '북중 및 북미 관계'였고, 한 학회에서 북미관계에 관한 논문을 발표하여 뉴욕타임즈에 실린 적이 있습니다. 학위 취득 후, 미국 CIA에서 북한 공작요원으로 3년간 활동한 후 현재 모교에서 연구교수로 재직하고 있습니다.",2LIE
"저는 홍익대학교에서 패션디자인을 전공한 후, 뉴욕의 파슨스 디자인스쿨에서 여성복 디자인 과정을 수료하였습니다. 이후, 세계 유명 브랜드인 바나나리퍼블릭 社에서 견습과정을 거쳐 국내에서 독자적인 브랜드를 런칭하였습니다. 작년에는 케이블채널 온스타일 프로젝트 런웨이에 참가하였고, 좋은 성적을 거두었습니다. TV출연 후 브랜드 인지도가 올라가서 내년 초쯤 뉴욕 소호거리에 매장을 오픈할 예정입니다.",2LIE
"나는 방학동안 컴퓨터 게임만 했다. 왜냐하면 집에 있는 컴퓨터가 너무 좋기 때문이다. 얼마 전에 엄마가 새로운 컴퓨터를 사주셔서 이제 PC방에 갈 필요도 없다. 그런데 방학 내내 컴퓨터 게임만 하는게 너무 문제다. 계획표도 쓰지 못했고, 아직 내가 방학동안 뭐할지를 생각도 안했다. 남은 방학 동안은, 게임을 덜하고 계획표도 제대로 짜야겠다.  ",2LIE
"나는 기타를 잘친다. 기타학원을 오랫동안 다녔고, 정말 재미있다. 학교 장기자랑 같은 데에서도 기타를 연주해봤다. 기타연주는 앞으로도 계속 배우고 싶고 연주하고 싶다. 처음에 기타 배울 땐 손이 아프고 힘들었었는데 노래를 다 배우고 나서 혼자서도 연주할 수 있을 때 너무 뿌듯하다. 얼마전에는 친구에게 배워 기타줄도 갈아보고 외형도 리폼했다. 재미있는 경험이었다.  ",2LIE
